word,occurrences,category,candidates
�,1014098,ambiguous,Å | Æ | Ø | å | æ | ø
p�,890161,ambiguous,pÅ | pÆ | på | pæ | pø
s�,336077,ambiguous,sÅ | sÆ | så | sæ | sø
v�re,171651,ambiguous,vÅre | vÆre | våre | være | vøre
f�r,138741,ambiguous,fÅr | fØr | får | fær | før
ogs�,124586,ambiguous,ogsÅ | også | ogsæ
m�,115162,ambiguous,mÅ | mÆ | må | mæ | mø
f�,108236,ambiguous,fÅ | fÆ | få | fø
n�r,103482,ambiguous,nÅr | når | nær | nør
v�rt,67185,ambiguous,vårt | vært | vørt
gj�r,59960,ambiguous,gjår | gjær | gjør
n�,59500,ambiguous,nÅ | nå | næ | nø
g�r,57544,ambiguous,gÅr | går | gær | gør
gj�re,50061,ambiguous,gjære | gjøre
b�r,45389,ambiguous,bÆr | bår | bær | bør
�r,41843,ambiguous,År | Ær | år | ær | ør
�nsker,36118,ambiguous,Ånsker | Ænsker | Ønsker | ønsker
S�,35640,ambiguous,SÅ | SÆ | SØ | Så | Sæ | Sø
st�r,32666,ambiguous,stÅr | står | stær | stør
g�,31150,ambiguous,gÅ | gå | gæ
P�,30556,ambiguous,PÅ | PÆ | På
N�r,30157,ambiguous,NÅr | Når | Nær
f�tt,29600,ambiguous,fÅtt | fått | fætt | føtt
b�de,26839,ambiguous,både | bæde | bøde
m�te,23914,ambiguous,mÆte | måte | møte
f�rste,23862,ambiguous,fårste | færste | første
kj�pe,23512,ambiguous,kjØpe | kjåpe | kjøpe
alts�,23467,unambiguous,altså
v�r,22591,ambiguous,vÅr | vår | vær | vør
N�,21975,ambiguous,NÅ | NØ | Nå | Næ
m�tte,20182,ambiguous,mÅtte | måtte | møtte
Bj�rn,19592,ambiguous,Bjærn | Bjørn
sv�rt,18896,ambiguous,svårt | svært | svørt
p�.,17739,ambiguous,pÅ. | på.
h�rt,17039,ambiguous,hårt | hørt
kj�re,17020,ambiguous,kjÆre | kjære | kjøre
st�rre,15759,ambiguous,stØrre | større
f�rst,15462,ambiguous,fårst | først
kj�rer,14753,ambiguous,kjærer | kjører
s�rlig,14561,ambiguous,sårlig | særlig | sørlig
d�rlig,14253,ambiguous,dÅrlig | dårlig | dærlig
sp�rsm�l,12950,ambiguous,spårsmål | spørsmål | spørsmøl
f�lge,12774,ambiguous,fålge | følge
f�lger,12371,unambiguous,følger
ogs�.,12255,unambiguous,også.
pr�ve,12156,ambiguous,pråve | præve | prøve
pr�ver,11726,ambiguous,pråver | prøver
f�lgende,11639,ambiguous,fØlgende | følgende
pr�vd,11588,ambiguous,prÆvd | prØvd | prøvd
s�nn,11243,ambiguous,sånn | sønn
skj�nner,11074,unambiguous,skjønner
"p�,",10698,ambiguous,"pÅ, | på,"
g�tt,10446,ambiguous,gÅtt | gått
selvf�lgelig,10250,ambiguous,selvfælgelig | selvfølgelig
for�vrig,9791,ambiguous,forØvrig | forøvrig
kj�pt,9685,ambiguous,kjåpt | kjøpt
l�re,9504,ambiguous,låre | lære | løre
h�re,9093,ambiguous,håre | hære | høre
h�rer,8930,ambiguous,hårer | hærer | hører
m�ten,8842,ambiguous,mÅten | måten | møten
sp�r,8601,ambiguous,spår | spør
forst�,8477,ambiguous,forstå | forstø
gj�re.,8402,ambiguous,gjÆre. | gjære. | gjøre.
forst�r,8249,unambiguous,forstår
�n,7656,ambiguous,ån | æn | øn
st�tte,7610,ambiguous,ståtte | støtte
h�per,7417,ambiguous,hÅper | håper
kj�per,7384,unambiguous,kjøper
st�tter,7335,ambiguous,ståtter | støtter
st�,7318,ambiguous,stå | stø
f�ler,7182,unambiguous,føler
�r.,7179,ambiguous,År. | år. | ær.
sm�,7100,ambiguous,smÅ | små | smæ | smø
h�res,6934,ambiguous,håres | hæres | høres
M�,6706,ambiguous,MÅ | MÆ | MØ | Må | Mæ | Mø
Hongr�,6445,unambiguous,Hongrø
r�d,6402,ambiguous,rÅd | råd | ræd | rød
Pr�v,6390,unambiguous,Prøv
"ogs�,",6351,unambiguous,"også,"
st�rste,6293,ambiguous,stårste | største
sl�,6118,unambiguous,slå
"n�,",6108,ambiguous,"nÅ, | nå, | næ,"
sp�rsm�let,6095,ambiguous,spårsmålet | spørsmålet
gj�res,6076,unambiguous,gjøres
h�yere,6070,unambiguous,høyere
f�rer,5901,unambiguous,fører
n�dvendigvis,5780,ambiguous,nØdvendigvis | nådvendigvis | nødvendigvis
n�.,5772,ambiguous,nå. | næ. | nø.
n�dde,5721,ambiguous,nådde | nødde
"�r,",5672,ambiguous,"År, | år, | ær,"
n�dvendig,5667,ambiguous,nØdvendig | nødvendig
F�r,5576,ambiguous,FØr | Får | Før
�nske,5342,ambiguous,Ønske | ønske
kj�pte,5325,ambiguous,kjåpte | kjøpte
sp�rre,5322,ambiguous,spærre | spørre
m�ter,5272,ambiguous,måter | mæter | møter
H�per,5212,ambiguous,HÅper | Håper
f�re,5195,ambiguous,fåre | fære | føre
f�dt,5160,ambiguous,fådt | fædt | født
fors�k,5158,ambiguous,forsåk | forsøk
